Year,Topics,Topic Name,Paper,Question No.,GHS % score,1A Answer
2021,2,Microscopic World I,1A,1,81%,C
2021,2,Microscopic World I,1A,2,40%,C
2021,2,Microscopic World I,1A,3,77%,A
2021,3,Metals,1A,4,81%,A
2021,3,Metals,1A,5,80%,D
2021,3,Metals,1A,6,59%,D
2021,3,Metals,1A,7,83%,B
2021,4,Acids and Bases,1A,8,64%,A
2021,4,Acids and Bases,1A,9,69%,B
2021,4,Acids and Bases,1A,10,80%,C
2021,4,Acids and Bases,1A,11,76%,B
2021,7,Electrochemistry,1A,12,77%,B
2021,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,13,64%,A
2021,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,14,73%,B
2021,5,Fossil Fuels and Carbon Compounds,1A,15,50%,A
2021,5,Fossil Fuels and Carbon Compounds,1A,16,63%,D
2021,1,Planet Earth,1A,17,20%,C
2021,6,Microscopic World II,1A,18,84%,C
2021,6,Microscopic World II,1A,19,64%,C
2021,6,Microscopic World II,1A,20,57%,D
2021,6,Microscopic World II,1A,21,63%,C
2021,8,Chemical Reactions and Energy,1A,22,73%,C
2021,8,Chemical Reactions and Energy,1A,23,76%,A
2021,8,Chemical Reactions and Energy,1A,24,17%,D
2021,12,Patterns in the Chemical World,1A,25,74%,D
2021,11,Chemistry of Carbon Compounds,1A,26,37%,C
2021,11,Chemistry of Carbon Compounds,1A,27,69%,C
2021,11,Chemistry of Carbon Compounds,1A,28,67%,C
2021,11,Chemistry of Carbon Compounds,1A,29,51%,D
2021,11,Chemistry of Carbon Compounds,1A,30,63%,D
2021,11,Chemistry of Carbon Compounds,1A,31,86%,B
2021,11,Chemistry of Carbon Compounds,1A,32,54%,C
2021,10,Chemical Equilibrium,1A,33,76%,D
2021,9,Rate of Reaction,1A,34,66%,A
2021,10,Chemical Equilibrium,1A,35,66%,D
2021,9,Rate of Reaction,1A,36,70%,C
2022,2,Microscopic World I,1A,1,92%,B
2022,2,Microscopic World I,1A,2,88%,D
2022,1,Planet Earth,1A,3,64%,D
2022,2,Microscopic World I,1A,4,80%,D
2022,2,Microscopic World I,1A,5,76%,A
2022,4,Acids and Bases,1A,6,36%,D
2022,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,7,68%,D
2022,4,Acids and Bases,1A,8,72%,A
2022,4,Acids and Bases,1A,9,96%,A
2022,4,Acids and Bases,1A,10,72%,B
2022,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,11,88%,B
2022,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,12,72%,C
2022,8,Chemical Reactions and Energy,1A,13,76%,A
2022,8,Chemical Reactions and Energy,1A,14,72%,A
2022,8,Chemical Reactions and Energy,1A,15,60%,B
2022,8,Chemical Reactions and Energy,1A,16,96%,D
2022,8,Chemical Reactions and Energy,1A,17,80%,C
2022,3,Metals,1A,18,92%,A
2022,5,Fossil Fuels and Carbon Compounds,1A,19,92%,D
2022,5,Fossil Fuels and Carbon Compounds,1A,20,72%,B
2022,5,Fossil Fuels and Carbon Compounds,1A,21,76%,C
2022,11,Chemistry of Carbon Compounds,1A,22,48%,A
2022,6,Microscopic World II,1A,23,92%,B
2022,6,Microscopic World II,1A,24,84%,B
2022,11,Chemistry of Carbon Compounds,1A,25,56%,B
2022,11,Chemistry of Carbon Compounds,1A,26,80%,B
2022,11,Chemistry of Carbon Compounds,1A,27,84%,B
2022,11,Chemistry of Carbon Compounds,1A,28,68%,D
2022,5,Fossil Fuels and Carbon Compounds,1A,29,96%,B
2022,10,Chemical Equilibrium,1A,30,44%,C
2022,10,Chemical Equilibrium,1A,31,84%,D
2022,10,Chemical Equilibrium,1A,32,52%,D
2022,10,Chemical Equilibrium,1A,34,76%,D
2022,11,Chemistry of Carbon Compounds,1A,35,44%,D
2022,6,Microscopic World II,1A,36,60%,B
2023,1,Planet Earth,1A,1,23%,D
2023,2,Microscopic World I,1A,2,95%,A
2023,2,Microscopic World I,1A,3,64%,D
2023,3,Metals,1A,4,80%,A
2023,3,Metals,1A,5,64%,D
2023,3,Metals,1A,6,84%,B
2023,3,Metals,1A,7,74%,D
2023,4,Acids and Bases,1A,8,85%,C
2023,4,Acids and Bases,1A,9,67%,C
2023,4,Acids and Bases,1A,10,74%,D
2023,4,Acids and Bases,1A,11,75%,B
2023,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,12,56%,A
2023,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,13,74%,A
2023,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,14,51%,A
2023,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,15,72%,C
2023,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,16,62%,B
2023,8,Chemical Reactions and Energy,1A,17,41%,D
2023,8,Chemical Reactions and Energy,1A,18,74%,B
2023,6,Microscopic World II,1A,19,84%,C
2023,6,Microscopic World II,1A,20,59%,B
2023,6,Microscopic World II,1A,21,90%,C
2023,5,Fossil Fuels and Carbon Compounds,1A,22,82%,A
2023,5,Fossil Fuels and Carbon Compounds,1A,23,97%,B
2023,5,Fossil Fuels and Carbon Compounds,1A,24,59%,B
2023,11,Chemistry of Carbon Compounds,1A,25,90%,D
2023,11,Chemistry of Carbon Compounds,1A,26,28%,B
2023,11,Chemistry of Carbon Compounds,1A,27,89%,D
2023,11,Chemistry of Carbon Compounds,1A,28,66%,C
2023,11,Chemistry of Carbon Compounds,1A,29,69%,D
2023,9,Rate of Reaction,1A,30,57%,B
2023,9,Rate of Reaction,1A,31,23%,D
2023,10,Chemical Equilibrium,1A,32,74%,D
2023,10,Chemical Equilibrium,1A,33,72%,A
2023,10,Chemical Equilibrium,1A,34,64%,A
2023,12,Patterns in the Chemical World,1A,35,44%,A
2023,12,Patterns in the Chemical World,1A,36,64%,C
2024,1,Planet Earth,1A,1,64%,B
2024,1,Planet Earth,1A,2,60%,B
2024,2,Microscopic World I,1A,3,82%,C
2024,3,Metals,1A,4,66%,B
2024,3,Metals,1A,5,76%,B
2024,3,Metals,1A,6,49%,D
2024,3,Metals,1A,7,72%,D
2024,3,Metals,1A,8,66%,C
2024,4,Acids and Bases,1A,9,51%,A
2024,4,Acids and Bases,1A,10,73%,D
2024,4,Acids and Bases,1A,11,71%,A
2024,4,Acids and Bases,1A,12,87%,A
2024,4,Acids and Bases,1A,13,94%,C
2024,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,14,94%,C
2024,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,15,61%,A
2024,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,16,89%,D
2024,8,Chemical Reactions and Energy,1A,17,93%,A
2024,8,Chemical Reactions and Energy,1A,18,64%,C
2024,5,Fossil Fuels and Carbon Compounds,1A,19,77%,D
2024,5,Fossil Fuels and Carbon Compounds,1A,20,73%,B
2024,5,Fossil Fuels and Carbon Compounds,1A,21,66%,B
2024,5,Fossil Fuels and Carbon Compounds,1A,22,42%,B
2024,6,Microscopic World II,1A,23,60%,B
2024,9,Rate of Reaction,1A,24,89%,A
2024,9,Rate of Reaction,1A,25,76%,C
2024,10,Chemical Equilibrium,1A,26,87%,C
2024,10,Chemical Equilibrium,1A,27,31%,D
2024,10,Chemical Equilibrium,1A,28,77%,A
2024,11,Chemistry of Carbon Compounds,1A,29,72%,B
2024,11,Chemistry of Carbon Compounds,1A,31,66%,C
2024,11,Chemistry of Carbon Compounds,1A,32,39%,C
2024,11,Chemistry of Carbon Compounds,1A,33,46%,D
2024,11,Chemistry of Carbon Compounds,1A,34,84%,D
2024,12,Patterns in the Chemical World,1A,35,80%,A
2024,12,Patterns in the Chemical World,1A,36,78%,D
2025,1,Planet Earth,1A,1,80%,B
2025,5,Fossil Fuels and Carbon Compounds,1A,2,52%,A
2025,3,Metals,1A,3,73%,A
2025,5,Fossil Fuels and Carbon Compounds,1A,4,91%,D
2025,5,Fossil Fuels and Carbon Compounds,1A,5,91%,A
2025,5,Fossil Fuels and Carbon Compounds,1A,6,41%,B
2025,6,Microscopic World II,1A,7,70%,D
2025,6,Microscopic World II,1A,8,96%,D
2025,4,Acids and Bases,1A,9,43%,D
2025,3,Metals,1A,10,90%,D
2025,3,Metals,1A,11,96%,B
2025,6,Microscopic World II,1A,12,46%,A
2025,3,Metals,1A,13,91%,C
2025,6,Microscopic World II,1A,14,76%,B
2025,4,Acids and Bases,1A,15,59%,D
2025,8,Chemical Reactions and Energy,1A,16,78%,A
2025,4,Acids and Bases,1A,17,73%,C
2025,4,Acids and Bases,1A,18,78%,D
2025,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,19,85%,C
2025,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,20,68%,A
2025,4,Acids and Bases,1A,21,54%,C
2025,8,Chemical Reactions and Energy,1A,22,48%,B
2025,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,23,87%,D
2025,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,24,67%,A
2025,10,Chemical Equilibrium,1A,25,72%,C
2025,9,Rate of Reaction,1A,26,56%,B
2025,10,Chemical Equilibrium,1A,27,44%,D
2025,7,"Redox Reactions, Chemical Cells and Electrolysis",1A,28,82%,D
2025,10,Chemical Equilibrium,1A,29,74%,C
2025,11,Chemistry of Carbon Compounds,1A,30,41%,C
2025,11,Chemistry of Carbon Compounds,1A,31,74%,C
2025,11,Chemistry of Carbon Compounds,1A,32,51%,C
2025,11,Chemistry of Carbon Compounds,1A,33,73%,A
2025,12,Patterns in the Chemical World,1A,34,66%,A
2025,12,Patterns in the Chemical World,1A,35,78%,A
2021,2,Microscopic World I,1B,1(a),96%,2
2021,2,Microscopic World I,1B,1(b)(i),29%,2
2021,2,Microscopic World I,1B,1(b)(ii),79%,2
2021,5,Fossil Fuels and Carbon Compounds,1B,2(a),74%,3
2021,5,Fossil Fuels and Carbon Compounds,1B,2(b),46%,3
2021,5,Fossil Fuels and Carbon Compounds,1B,2(c),52%,3
2021,4,Acids and Bases,1B,3(a),34%,4
2021,4,Acids and Bases,1B,3(b),29%,4
2021,4,Acids and Bases,1B,3(c),76%,4
2021,4,Acids and Bases,1B,3(d),22%,4
2021,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,4(a)(i),74%,5
2021,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,4(a)(ii),53%,5
2021,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,4(a)(iii),67%,5
2021,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,4(b)(i),57%,5
2021,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,4(b)(ii),64%,5
2021,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,4(c),25%,6
2021,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,4(d)(i),59%,6
2021,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,4(d)(ii),30%,6
2021,4,Acids and Bases,1B,5,53%,7
2021,4,Acids and Bases,1B,6,41%,7
2021,8,Chemical Reactions and Energy,1B,7(a)(i),48%,8
2021,8,Chemical Reactions and Energy,1B,7(a)(ii),70%,8
2021,8,Chemical Reactions and Energy,1B,7(a)(iii),50%,8
2021,8,Chemical Reactions and Energy,1B,7(b),39%,9
2021,6,Microscopic World II,1B,8(a),34%,10
2021,6,Microscopic World II,1B,8(b),80%,10
2021,11,Chemistry of Carbon Compounds,1B,9(a)(i),34%,11
2021,5,Fossil Fuels and Carbon Compounds,1B,9(a)(ii),64%,11
2021,11,Chemistry of Carbon Compounds,1B,9(b)(i),51%,11
2021,11,Chemistry of Carbon Compounds,1B,9(b)(ii),33%,11
2021,11,Chemistry of Carbon Compounds,1B,9(b)(iii),59%,11
2021,11,Chemistry of Carbon Compounds,1B,10(a),74%,12
2021,11,Chemistry of Carbon Compounds,1B,10(b)(i),41%,12
2021,11,Chemistry of Carbon Compounds,1B,10(b)(ii)(I),57%,12
2021,11,Chemistry of Carbon Compounds,1B,10(b)(ii)(II),51%,12
2021,11,Chemistry of Carbon Compounds,1B,10(b)(iii),30%,12
2021,10,Chemical Equilibrium,1B,11(a)(i),56%,13
2021,10,Chemical Equilibrium,1B,11(a)(ii),41%,13
2021,10,Chemical Equilibrium,1B,11(b)(i),52%,13
2021,10,Chemical Equilibrium,1B,11(b)(ii),37%,13
2021,9,Rate of Reaction,1B,12(a),86%,14
2021,9,Rate of Reaction,1B,12(b)(i),51%,14
2021,9,Rate of Reaction,1B,12(b)(ii),16%,14
2021,9,Rate of Reaction,1B,12(c),45%,15
2021,9,Rate of Reaction,1B,12(d),49%,15
2021,12,Patterns in the Chemical World,1B,12(e),48%,15
2021,13,Industrial Chemistry,2,1(a)(i)(1),37%,2
2021,13,Industrial Chemistry,2,1(a)(i)(2),61%,2
2021,13,Industrial Chemistry,2,1(a)(i)(3),41%,2
2021,13,Industrial Chemistry,2,1(a)(ii)(1),51%,2
2021,13,Industrial Chemistry,2,1(a)(ii)(2),45%,2
2021,13,Industrial Chemistry,2,1(a)(iii),77%,3
2021,13,Industrial Chemistry,2,1(b)(i),34%,3
2021,13,Industrial Chemistry,2,1(b)(ii),81%,3
2021,13,Industrial Chemistry,2,1(b)(iii),53%,3
2021,13,Industrial Chemistry,2,1(c)(i),50%,4
2021,13,Industrial Chemistry,2,1(c)(ii),41%,4
2021,13,Industrial Chemistry,2,1(c)(iii),46%,4
2021,13,Industrial Chemistry,2,1(d)(i),10%,4
2021,13,Industrial Chemistry,2,1(d)(ii),44%,4
2021,15,Analytical Chemistry,2,2(a)(i),48%,5
2021,15,Analytical Chemistry,2,2(a)(ii),51%,5
2021,15,Analytical Chemistry,2,2(b)(i),50%,6
2021,15,Analytical Chemistry,2,2(b)(ii)(1),64%,6
2021,15,Analytical Chemistry,2,2(b)(ii)(2),4%,6
2021,15,Analytical Chemistry,2,2(b)(ii)(3),40%,6
2021,15,Analytical Chemistry,2,2(b)(iii),51%,6
2021,15,Analytical Chemistry,2,2(c)(i),53%,7
2021,15,Analytical Chemistry,2,2(c)(ii),19%,7
2021,15,Analytical Chemistry,2,2(c)(iii),44%,7
2022,2,Microscopic World I,1B,1(a),56%,2
2022,2,Microscopic World I,1B,1(b),84%,2
2022,4,Acids and Bases,1B,2(a),81%,3
2022,4,Acids and Bases,1B,2(b),58%,3
2022,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,3(a),92%,4
2022,3,Metals,1B,3(b),36%,4
2022,3,Metals,1B,3(c),44%,4
2022,3,Metals,1B,3(d),88%,4
2022,3,Metals,1B,3(e),84%,4
2022,4,Acids and Bases,1B,4(a),16%,5
2022,4,Acids and Bases,1B,4(b),29%,5
2022,4,Acids and Bases,1B,5(a),44%,6
2022,4,Acids and Bases,1B,5(b),52%,6
2022,4,Acids and Bases,1B,5(c),41%,7
2022,4,Acids and Bases,1B,5(d),52%,7
2022,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,6(a),80%,8
2022,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,6(b),92%,8
2022,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,6(c),88%,8
2022,7,"Redox Reactions, Chemical Cells and Electrolysis",1B,6(d),70%,8
2022,8,Chemical Reactions and Energy,1B,7(a),48%,9
2022,8,Chemical Reactions and Energy,1B,7(b),88%,9
2022,8,Chemical Reactions and Energy,1B,7(c),66%,9
2022,6,Microscopic World II,1B,8(a)(i),92%,10
2022,2,Microscopic World I,1B,8(a)(ii),50%,10
2022,12,Patterns in the Chemical World,1B,8(a)(iii),46%,10
2022,6,Microscopic World II,1B,8(b),78%,11
2022,5,Fossil Fuels and Carbon Compounds,1B,9(a)(i),56%,12
2022,5,Fossil Fuels and Carbon Compounds,1B,9(a)(ii),80%,12
2022,5,Fossil Fuels and Carbon Compounds,1B,9(b),80%,12
2022,10,Chemical Equilibrium,1B,10(a),64%,13
2022,10,Chemical Equilibrium,1B,10(b),48%,13
2022,10,Chemical Equilibrium,1B,10(c),64%,13
2022,9,Rate of Reaction,1B,11(a),60%,14
2022,9,Rate of Reaction,1B,11(b),30%,14
2022,9,Rate of Reaction,1B,11(c),68%,15
2022,9,Rate of Reaction,1B,11(d),68%,15
2022,9,Rate of Reaction,1B,11(e),48%,15
2022,11,Chemistry of Carbon Compounds,1B,12(a),48%,16
2022,11,Chemistry of Carbon Compounds,1B,12(b)(i),86%,16
2022,11,Chemistry of Carbon Compounds,1B,12(b)(ii),12%,16
2022,11,Chemistry of Carbon Compounds,1B,13(a),56%,17
2022,11,Chemistry of Carbon Compounds,1B,13(b),80%,17
